

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 12 14:03:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
                                     _TMR2_Initialize 150F                                          __CFG_BORV$LO 0000  
                                       DATA_PROCESS@x 0076                                                   wreg 0009  
                    ??_MTOUCH_Sensor_Sampled_ResetAll 0072                       ?_MTOUCH_Sensor_Sampled_ResetAll 0070  
                    __size_of_MTOUCH_Sensor_SampleAll 0016                        Sensor_getScanGroupIndex@sensor 0073  
                   __size_of_MTOUCH_Sensor_Initialize 0015                             ?_MTOUCH_Sensor_Initialize 0070  
                                        ?_EUSART_Read 0070                                                  l1210 0B04  
                                                ?_abs 0071                                                  l1204 0ADD  
                                                l1028 0C50                                                  l1302 0B8A  
                                                l1303 0B96                                                  l1162 0ABF  
                                                l1154 0ABA                                                  l1147 0DE1  
                                                l1190 0AD3                                                  l1183 0ACE  
                                                l1176 0AC9                                                  l1169 0AC4  
                                                l1197 0AD8                                                  l1299 0B6A  
                                                l5005 09A8                                                  l5033 0602  
                                                l4313 0F29                                                  l6001 165B  
                                                l4171 0D77                                                  l5051 062A  
                                                l4331 17E8                                                  l4243 0A73  
                                                l4181 0DA4                                                  l4173 0D80  
                                                l5045 061C                                                  l4237 0A66  
                                                l6101 05C9                                                  l4183 0DAD  
                                                l4175 0D89                                                  l5063 0646  
                                                l5039 060E                                                  l4335 17EF  
                                                l4239 0A68                                                  l4185 0DB6  
                                                l4177 0D92                                                  l5081 0670  
                                                l5057 0638                                                  l4425 08AD  
                                                l6121 156B                                                  l3801 09DD  
                                                l6201 094A                                                  l4179 0D9B  
                                                l5075 0662                                                  l4339 17F7  
                                                l6035 0CC3                                                  l6051 06DD  
                                                l4611 1674                                                  l6019 08C4  
                                                l6107 05D4                                                  l6203 0967  
                                                l4189 0DBF                                                  l5085 0675  
                                                l5069 0654                                                  l6029 154A  
                                                l6037 0CC7                                                  l6221 165F  
                                                l3805 0A00                                                  ?_pad 0028  
                                                l4199 0AE2                                                  l4471 0EB9  
                                                l6151 077E                                                  l6135 1747  
                                                l3735 1793                                                  l6311 0C14  
                                                l6303 0BF8                                                  l5089 0678  
                                                l4473 0EC1                                                  l6057 0716  
                                                l6241 1598                                                  l3761 08F7  
                                                l6161 079F                                                  l6145 076F  
                                                l6313 0C1B                                                  l6305 0BFF  
                                                l6321 0C30                                                  l5611 15B8  
                                                l6067 0D37                                                  l3771 090A  
                                                l3851 04A9                                                  l6155 078F  
                                                l6227 1668                                                  l3915 16D4  
                                                l6091 05A2                                                  l6315 0C22  
                                                l6307 0C06                                                  l4477 0ED5  
                                                l3765 08F9                                                  l3829 15D6  
                                                l3749 17B2                                                  l3917 16E0  
                                                l6333 0871                                                  l6317 0C29  
                                                l6309 0C0D                                                  l5615 15BE  
                                                l3943 1700                                                  l3759 08E8  
                                                l3839 1562                                                  l3871 052D  
                                                l5703 0366                                                  l6167 07B1  
                                                l6263 1728                                                  l5607 0823  
                                                l6193 0BE3                                                  l3865 0507  
                                                l5801 046C                                                  l5713 0379  
                                                l5641 02FB                                                  l6169 07D4  
                                                l6097 05C3                                                  l6329 086F  
                                                l6513 019D                                                  l6441 0096  
                                                l3891 0FAF                                                  l5651 0319  
                                                l6339 0882                                                  l6603 02C9  
                                                l6531 01C9                                                  l3869 051A  
                                                l5813 0492                                                  l5653 032E  
                                                l5901 0E42                                                  l6509 0195  
                                                l6517 01A2                                                  l4871 17B5  
                                                l5807 0480                                                  l5671 0321  
                                                l6447 009E                                                  l6801 0AEA  
                                                l3897 0FE1                                                  l3889 0FAB  
                                                l5761 041C                                                  l5753 0402  
                                                l5737 03A2                                                  l5729 0393  
                                                l5649 0312                                                  l6803 0DC7  
                                                l5931 0B41                                                  l5683 0330  
                                                l5659 031B                                                  l4955 09A4  
                                                l6459 00C2                                                  l5837 16CC  
                                                l5765 0436                                                  l5749 03E7  
                                                l5845 0B60                                                  l6581 0294  
                                                l6573 0278                                                  l6485 012C  
                                                l5687 033A                                                  l5855 0B6C  
                                                l6575 027C                                                  l5793 045A  
                                                l5961 0C5F                                                  l5849 0B68  
                                                l5937 07E2                                                  l6585 02A3  
                                                l6593 02B4                                                  l5939 07E8  
                                                l5797 0463                                                  l5981 0C92  
                                                l5973 0C7A                                                  l5895 0E16  
                                                l5887 0E12                                                  l5879 0DFF  
                                                l5967 0C67                                                  l4999 09A6  
                                                l6791 088A                                                  l5897 0E29  
                                                l5985 0CA2                                                  l5977 0C82  
                                                l6793 09B0                                                  l6795 07BE  
                                                l5989 0CAB                                                  l6797 07C3  
                                                l6789 0C36                                                  l6799 0680  
                                                STR_1 1800                                                  STR_2 1809  
                                                STR_3 1814                                                  STR_4 1819  
                                                STR_5 181E                                                  STR_6 1823  
                                                STR_7 1828                                                  STR_8 182D  
                                                STR_9 1832                         ?_Button_Reading_Update_Helper 0070  
                                                _LATA 010C                                                  _LATB 010D  
                                                _LATC 010E                                                  u2305 0542  
                                                u2235 09FE                                                  u2325 0F8E  
                                                u2430 16FE                                                  u2335 0F98  
                                                u3240 0EA0                                                  u2425 16EF  
                                                u3235 0E68                                                  u2195 16A9  
                                                u2355 0FD2                                                  u3245 0E9C  
                                                u3455 1677                                                  u5095 0BA7  
                                                u4725 0E30                                                  u2975 0EF1  
                                                u5607 0107                                                  u2985 0F37  
                                                u4745 0A0D                                                  u4665 0B76  
                                                u5617 0114                                                  u4755 0936  
                                                u5707 0214                                                  u5627 013B  
                                                u5717 0221                                                  u5637 0148  
                                                u4935 0CF0                                                  u5727 022E  
                                                u5647 0155                                                  u5567 00D3  
                                                u5737 023B                                                  u5657 0162  
                                                u5577 00E0                                                  u5747 0248  
                                                u5667 016F                                                  u5587 00ED  
                                      ??_LED_0_SetLow 0071                                                  u4965 06F3  
                                                u5757 0255                                                  u5677 017C  
                                                u5597 00FA                                                  u5687 01FA  
                                                u5697 0207                            Button_State_Pressed@button 0024  
                                                _TMR2 001A                                 __end_of_check_message 0893  
                                                _WPUA 020C                                                  _WPUB 020D  
                   __size_of_Sensor_Acq_ExecutePacket 01CA                                        ??_LED_1_SetLow 0071  
                            _Sensor_getScanGroupIndex 08E6                             ?_Sensor_Acq_ExecutePacket 007B  
                                        __CFG_WRT$OFF 0000                                        ??_LED_2_SetLow 0071  
                                  _MTOUCH_needReburst 0002                                                  abs@a 0071  
                                                _dbuf 01A0                                                  _ctoa 07D7  
                                                _main 006D                  __size_of_MTOUCH_Button_InitializeAll 001C  
                                                _prec 00BE                                                  _nout 00BC  
                                                pad@i 002C                                                  pad@p 0029  
                                                fsr0h 0005                                                  fsr1h 0007  
                                                indf0 0000                                                  fsr0l 0004  
                                                indf1 0001                                                  fsr1l 0006  
                                                pad@w 002E                  __size_of_MTOUCH_Sensor_InitializeAll 000E  
                                                btemp 007E                                                  start 0023  
                                   ___bmul@multiplier 0074                                         __CFG_MCLRE$ON 0000  
                                 ?_MTOUCH_needReburst 0070                        __end_of_Sensor_autoCalibration 1000  
__end_ofSensor_Scanfrequency_Evaluation@frequency_hop 1814          Sensor_Scanfrequency_Evaluation@frequency_hop 180F  
                                       __CFG_LPBOR$ON 0000                              _myButtonReleasedCallback 1772  
                            ?_MTOUCH_Service_Mainloop 0070                      __size_of_MTOUCH_Button_isPressed 001B  
                       __size_of_Button_State_Pressed 0066                                                 ??_abs 0073  
                                               ??_pad 002B                           ?_Button_Baseline_Initialize 0070  
               Sensor_postAcquisitionProcess@adcIndex 0078                         ??_MTOUCH_Sensor_RawSample_Get 0077  
                       Sensor_RawSample_Update@sensor 0077                         myButtonPressedCallback@button 0074  
                           __size_of_Sensor_isEnabled 0011                                         ?_EUSART_Write 0070  
                      __size_of_OSCILLATOR_Initialize 0006                         __end_of_OSCILLATOR_Initialize 14E3  
   Sensor_Scanfrequency_Evaluation@best_packet_sample 0036                   __end_of_Sensor_isCalibratingAcqTime 1520  
                         _Sensor_isCalibratingAcqTime 1517                                                 ?_ctoa 0031  
                                               ?_main 0070                                                 STR_10 1837  
                                               STR_11 1840                                         __CFG_WDTE$OFF 0000  
                      __end_of_Sensor_loadADCSettings 054F                                                 _T2CON 001C  
                             __size_of_Button_Service 0055                                       ??_LED_0_SetHigh 0071  
                                               i1l840 0015                                                 i1l754 081D  
                                               i1l845 0021                                                 _RCREG 0199  
                                               _RCSTA 019D                                          vfpfcnvrt@fmt 0037  
                                               _TRISA 008C                                                 _TRISB 008D  
                                               _TRISC 008E                                       ??_LED_1_SetHigh 0071  
                                               _TXREG 019A                                                 _TXSTA 019E  
                     __size_of_Button_DefaultCallback 0001                                       ??_LED_2_SetHigh 0071  
                                ??_MTOUCH_needReburst 0071                       __size_of_Sensor_DefaultCallback 0001  
                                               _blink 005F                                                 _flags 00C0  
                             __size_of_Sensor_Service 0095                 __end_of_MTOUCH_Sensor_Scan_Initialize 15B6  
              __size_of_MTOUCH_Sensor_Scan_Initialize 0010                         _MTOUCH_Sensor_Scan_Initialize 15A6  
                                      _WDT_Initialize 14A5                               Sensor_setSampled@sensor 0071  
                                               _fputc 09D4                                                 _fputs 081F  
                                        LED_PROCESS@x 0073                                                 pad@fp 0030  
                                               _width 0057                                                 ctoa@c 0031  
                                               _putch 14AE                                                 ctoa@w 0034  
                    __size_of_Button_State_NotPressed 00A4                                                 pclath 000A  
                                _Sensor_Sampled_Reset 1507                                                 status 0003  
                                               wtemp0 007E                                       _TMR2_StartTimer 147D  
                    __size_of_TMR2_LoadPeriodRegister 0005                             __size_of_Sensor_setActive 0008  
                              Sensor_isEnabled@sensor 0072                                       __initialization 0025  
                                        __end_of_ctoa 0800                                          __end_of_main 02D5  
                                _Sensor_setCalibrated 154E                                 __size_of_DATA_PROCESS 00A7  
                                      ??_EUSART_Write 0071                               __end_of_TMR2_Initialize 1517  
                         ?_INTERRUPT_InterruptManager 0070                        ??_EUSART_SetRxInterruptHandler 0073  
                    __end_of_MTOUCH_Button_Initialize 0A3F                                                ??_ctoa 0033  
                                              ??_main 00D9                               _MTOUCH_Sensor_Calibrate 15E9  
                           Sensor_Service@sensor_adc1 0044                             Sensor_Service@sensor_adc2 0045  
                             ??_Button_Reading_Update 007C                  MTOUCH_Sensor_Sampled_ResetAll@sensor 0073  
                            ?_Button_Deviation_Update 0070                                __end_of_WDT_Initialize 14A9  
                                        ?_MTOUCH_Tick 0070                          Button_Baseline_Update@button 0077  
           __end_of_EUSART_DefaultFramingErrorHandler 1476            __size_of_EUSART_DefaultFramingErrorHandler 0001  
                 ??_EUSART_DefaultFramingErrorHandler 0070                    ?_EUSART_DefaultFramingErrorHandler 0070  
                   _EUSART_DefaultFramingErrorHandler 1475                            _EUSART_OverrunErrorHandler 00C6  
                __size_of_MTOUCH_Sensor_RawSample_Get 0018                                                ?_fputc 0074  
                                              ?_fputs 0020                                                _APFCON 011D  
                                              _ANSELA 018C                                                ?_putch 0070  
                                              _ANSELB 018D                                                _ANSELC 018E  
                          __end_of_EUSART_is_rx_ready 147D                                                _BORCON 0116  
                                              i1l4911 0983                                                i1l4921 099F  
                                              i1l4917 0991                                 ?_Sensor_Sampled_Reset 0070  
                                              _OSCCON 0099                                                _SPBRGH 019C  
                                              _SPBRGL 019B                                                _WDTCON 0097  
                   MTOUCH_Button_InitializeAll@button 0020                                          _DATA_PROCESS 05F7  
                      ??_Button_Reading_Update_Helper 0079                                _Button_DefaultCallback 1476  
                     __end_of_MTOUCH_Service_Mainloop 1739                                        __CFG_PWRTE$OFF 0000  
                                 _Sensor_isCalibrated 1520                                _Sensor_DefaultCallback 0800  
                                        vfprintf@cfmt 0046                                         _packet_sample 0053  
                                              ___bmul 15B6                                 ?_Sensor_setCalibrated 0070  
                        Sensor_DefaultCallback@sensor 0071                                        __CFG_STVREN$ON 0000  
                    __size_of_myButtonPressedCallback 0026                                   _EUSART_Transmit_ISR 0801  
                                              _memcpy 08BB                                                _rxData 0063  
                                __end_of_LED_0_SetLow 1495                      __end_of_MTOUCH_Button_ServiceAll 15A6  
                                __end_of_LED_1_SetLow 149D                                                _printf 15D8  
                                              pad@buf 0028                                  __size_of_LED_PROCESS 006D  
                                              ctoa@fp 0036                          Sensor_autoCalibration@sensor 007A  
                                __end_of_LED_2_SetLow 14A5                                                _strlen 16CF  
                                              fputc@c 0074                                                fputs@c 0024  
                                              fputs@i 0025                                                fputs@s 0027  
                             _MTOUCH_Sensor_SampleAll 165D                          Button_DefaultCallback@button 0074  
                                ?_Sensor_isCalibrated 0070                                       ?_WDT_Initialize 0070  
                            ?_Sensor_RawSample_Update 0070                            __end_of_Sensor_Acquisition 0CAD  
                              __size_of_RELAY_PROCESS 004D                               ?_Button_Baseline_Update 0070  
                                    __end_of_vfprintf 0970                   Sensor_postAcquisitionProcess@sensor 0079  
                             __end_of_TMR2_StartTimer 1480                    __size_of_Sensor_setCalibratAcqTime 000F  
            __end_of_MTOUCH_Button_SetPressedCallback 14BF             __size_of_MTOUCH_Button_SetPressedCallback 0006  
                  ??_MTOUCH_Button_SetPressedCallback 0073                     ?_MTOUCH_Button_SetPressedCallback 0071  
                    _MTOUCH_Button_SetPressedCallback 14B9                              __size_of_Sensor_isActive 000E  
                                ?_EUSART_Transmit_ISR 0070                       MTOUCH_Sensor_RawSample_Get@name 0078  
                 Sensor_getScanGroupIndex@sensorGroup 0074                                  __size_of_EUSART_Read 0025  
                                   _SYSTEM_Initialize 160D                               __end_of__initialization 0069  
                 __size_of_Button_Baseline_Initialize 002E                        ?_MTOUCH_Sensor_Scan_Initialize 0070  
                     ??_Sensor_postAcquisitionProcess 0075                                    ?_SYSTEM_Initialize 0070  
                                 _Button_StateMachine 00CF                            __end_of_Button_Tick_helper 086C  
                                   _update_state_flag 005D                         MTOUCH_Sensor_Calibrate@sensor 0076  
                __end_of_EUSART_SetTxInterruptHandler 14DD                 __size_of_EUSART_SetTxInterruptHandler 0006  
                        _EUSART_SetTxInterruptHandler 14D7           Sensor_Acq_ExecutePacket@sensor1ForceEnabled 0024  
                                 ___bmul@multiplicand 0071                                        __pcstackCOMMON 0070  
                             _MTOUCH_Button_isPressed 16E7                                          __pidataBANK0 1486  
                                        __pidataBANK1 152A                                          __pidataBANK2 1702  
         __end_of_MTOUCH_Button_SetNotPressedCallback 14B9          __size_of_MTOUCH_Button_SetNotPressedCallback 0006  
               ??_MTOUCH_Button_SetNotPressedCallback 0073                  ?_MTOUCH_Button_SetNotPressedCallback 0071  
                 _MTOUCH_Button_SetNotPressedCallback 14B3                                   ??_SYSTEM_Initialize 007C  
                          __end_of_MTOUCH_Button_Tick 1689                                         __end_of_fputc 0A09  
                                       __end_of_fputs 0845                      __end_of_MTOUCH_Sensor_Initialize 1647  
                                       __end_of_putch 14B3                             ??_MTOUCH_Sensor_Calibrate 0075  
                                    _Sensor_isEnabled 15C7                                      ?_TMR2_Initialize 0070  
                     __end_of_Button_Deviation_Update 0EDF                              Sensor_setInactive@sensor 0071  
                                      _Button_Service 0BA2                      __end_of_Sensor_Acq_ExecutePacket 049F  
                          ?_Button_State_Initializing 0024                                  Button_Service@button 002C  
                                      _OPTION_REGbits 0095                                 ??_Sensor_isCalibrated 0071  
                          ??_Sensor_getScanGroupIndex 0071                                  _eusartRxStatusBuffer 00A0  
                      __end_of_Button_Baseline_Update 0F6E                   Sensor_Acq_ExecutePacket@sensor_adc1 002D  
                 Sensor_Acq_ExecutePacket@sensor_adc2 007B                              _MTOUCH_Button_Initialize 0A09  
                     ??_EUSART_SetOverrunErrorHandler 0073                                        _Sensor_Service 0742  
                             _Button_State_NotPressed 069E                         __size_of_MTOUCH_Sensor_Enable 0012  
                                  _Sensor_setInactive 14F7                                     _sensor_scan_group 183C  
                                             ??_fputc 0077                             __end_of_SYSTEM_Initialize 161F  
                                   _lowpowerActivated 006A                                               ??_fputs 0021  
                               ??_EUSART_Transmit_ISR 0070                      MTOUCH_Sensor_isCalibrated@sensor 0076  
                              ??_Sensor_Sampled_Reset 0071                                               ??_putch 0073  
                                          __pbssBANK0 0053                                            __pbssBANK1 00A0  
                                          __pbssBANK2 0120                                            __pbssBANK3 01A0  
                                          _check_data 09A2                                  __end_of_EUSART_Write 17B5  
                             _TMR2_LoadPeriodRegister 14A9                            ??_myButtonReleasedCallback 0075  
                        Sensor_loadADCSettings@sensor 0079                                   ?_Sensor_setInactive 0070  
                                    _Sensor_setActive 14EF                           __size_of_EUSART_Receive_ISR 0032  
                          __end_of_mtouch_button_init 1030                                     _last_touch_status 0059  
         Sensor_Acq_ExecutePacket@sensor2ForceEnabled 0025                                ??_Sensor_setCalibrated 0071  
                                          __pmaintext 006D                                         _RELAY_PROCESS 0AB8  
                                             ?___bmul 0071                         ?_EUSART_SetTxInterruptHandler 0071  
                    _EUSART_TxDefaultInterruptHandler 00CC                                               _AD1CON0 0711  
                                             _AD1CON2 0713                                               _AD1CON3 0714  
                                             _AD2CON0 0791                                               _AD2CON2 0793  
                                             _AD2CON3 0794                                               _AAD1CAP 0719  
                                             _AAD1GRD 0718                                               _AAD2GRD 0798  
                      MTOUCH_Sensor_wasSampled@sensor 0076                                            __pintentry 0004  
                              __end_of_Button_Service 0BF7                                               ?_memcpy 0071  
                                             _BAUDCON 019F                                             _AD1ACQCON 0717  
                 __end_of_MTOUCH_Button_InitializeAll 1755                           _MTOUCH_Button_InitializeAll 1739  
                                           _AD2ACQCON 0797                          ??_EUSART_DefaultErrorHandler 0071  
                 __end_of_MTOUCH_Sensor_InitializeAll 1578                           _MTOUCH_Sensor_InitializeAll 156A  
                           ??_MTOUCH_Sensor_SampleAll 0046                                               ?_printf 0048  
                     __end_of_Sensor_RawSample_Update 08BB                                  ??_Sensor_setInactive 0071  
                                             ?_strlen 0071                     __size_of_MTOUCH_Sensor_wasSampled 000F  
                           ?_MTOUCH_Sensor_wasSampled 0070                                         _eusartRxCount 0065  
                                           _AD1PRECON 0716                             Sensor_isCalibrated@sensor 0071  
                                           _AD2PRECON 0796                     __end_of_Button_State_Initializing 0D0F  
                              __end_of_Sensor_Service 07D7                               Sensor_Service@scanGroup 0042  
                            _MTOUCH_Button_ServiceAll 1596                             __end_of_sensor_scan_group 1840  
                                  __size_of_vfpfcnvrt 00A8                         __size_of_EUSART_RxDataHandler 0017  
                    __size_of_MTOUCH_Service_Mainloop 001C                          __end_of_Button_State_Pressed 0D75  
                             __size_of_TMR2_StopTimer 0003                              ??_EUSART_SetErrorHandler 0073  
                                    ?_TMR2_StartTimer 0070                      Button_Baseline_Initialize@button 0079  
                     Sensor_setCalibratAcqTime@sensor 0071                                  __size_of_MTOUCH_Tick 0003  
                 Sensor_loadADCSettings@addressOffset 0078                  __size_of_Sensor_isCalibratingAcqTime 0009  
               Sensor_Acq_ExecutePacket@ADCOMCON_temp 0021                             ??_MTOUCH_Button_isPressed 0071  
                                          _count_conf 00C2                                     ??_Sensor_isActive 0071  
                 __size_of_EUSART_DefaultErrorHandler 0003                                        ?_RELAY_PROCESS 0070  
               __end_of_Sensor_postAcquisitionProcess 0A77                __size_of_Sensor_postAcquisitionProcess 0038  
                       _Sensor_postAcquisitionProcess 0A3F                                 __size_of_LED_0_SetLow 0004  
                               __size_of_LED_1_SetLow 0004                               _myButtonPressedCallback 17DA  
                             Sensor_Acquisition@retry 003D                                       __size_of___bmul 0011  
                                         _AD1CON0bits 0711                                 __size_of_LED_2_SetLow 0004  
                      MTOUCH_Button_Initialize@button 007A                                           _AD2CON0bits 0791  
                                           ?_vfprintf 0040                                       ?_Button_Service 0070  
          Sensor_Scanfrequency_Evaluation@sensor_adc1 0031            Sensor_Scanfrequency_Evaluation@sensor_adc2 002E  
                                     __size_of_memcpy 002B                                               __ptext1 0BF7  
                                             __ptext2 086C                                               __ptext3 15D8  
                                             __ptext4 0941                                               __ptext5 054F  
                                             __ptext6 07D7                                               __ptext7 0B52  
                                             __ptext8 16CF                                               __ptext9 081F  
                              __size_of_check_message 0027                                       __size_of_printf 0011  
                         Button_Reading_Update@button 0020                                       __size_of_strlen 0018  
                            _MTOUCH_Sensor_Initialize 1632                                 _OSCILLATOR_Initialize 14DD  
                                           _T2CONbits 001C                                          __size_of_abs 0017  
                                        __size_of_pad 0050                             ??_Button_State_NotPressed 0025  
                                             _prcData 0062                                       ?_Sensor_Service 0070  
                               __end_of_LED_0_SetHigh 1491                              ??_PIN_MANAGER_Initialize 0071  
                      __size_of_Button_Reading_Update 000E                           __size_of_MTOUCH_needReburst 0002  
                               __end_of_LED_1_SetHigh 1499                         __end_of_Button_Reading_Update 154E  
                   MTOUCH_Sensor_InitializeAll@sensor 007A                              _Sensor_Acq_ExecutePacket 02D5  
                                    _callback_sampled 00D7                                 __end_of_LED_2_SetHigh 14A1  
                           ??_TMR2_LoadPeriodRegister 0071                       Sensor_RawSample_Update@adcIndex 0076  
                          __size_of_SYSTEM_Initialize 0012                                               clrloop0 14E4  
                                    _callback_pressed 00D5                        MTOUCH_Sensor_Initialize@sensor 0078  
                                end_of_initialization 0069                                           ?_check_data 0070  
                             ?_Button_DefaultCallback 0074                 __end_of_EUSART_SetOverrunErrorHandler 14D1  
              __size_of_EUSART_SetOverrunErrorHandler 0006                         _EUSART_SetOverrunErrorHandler 14CB  
                                             memcpy@d 007A                                               memcpy@n 0073  
                                             memcpy@s 0077                                               fputc@fp 0076  
                                        _LED_0_SetLow 1491                                               init_ram 14E9  
                                             fputs@fp 0020                                          _LED_1_SetLow 1499  
                                             initloop 14EA                                          _LED_2_SetLow 14A1  
                             ?_Sensor_DefaultCallback 0071                         Sensor_Acquisition@sensor_adc1 003E  
                       Sensor_Acquisition@sensor_adc2 003B                      __size_of_Button_Deviation_Update 0087  
                                   _EUSART_Initialize 0A77                          ??_MTOUCH_Sensor_isCalibrated 0075  
                                  ?_EUSART_Initialize 0070                                     __end_of_vfpfcnvrt 05F7  
                 __end_of_MTOUCH_Sensor_RawSample_Get 16CF                           _MTOUCH_Sensor_RawSample_Get 16B7  
                                           _RCSTAbits 019D                                    _EUSART_is_rx_ready 147A  
                                          ??_vfprintf 0043                                               strlen@a 0074  
                                             strlen@s 0075                                   ??_EUSART_Initialize 0073  
                                    ??_WDT_Initialize 0071                        ??_EUSART_SetTxInterruptHandler 0073  
                                 ?_EUSART_is_rx_ready 0070                                Sensor_setActive@sensor 0071  
                                    __CFG_FOSC$INTOSC 0000     Sensor_Scanfrequency_Evaluation@best_sample_period 0034  
                       Button_Deviation_Update@button 0020                  Sensor_Acq_ExecutePacket@AD1CON2_temp 0022  
                               __size_of_EUSART_Write 0023              MTOUCH_Button_SetPressedCallback@callback 0071  
                          MTOUCH_Sensor_Enable@sensor 0076                  Sensor_Acq_ExecutePacket@AD2CON2_temp 0023  
                                 _callback_notPressed 006C                   __size_of_MTOUCH_Sensor_isCalibrated 0016  
                      __end_of_Button_DefaultCallback 1477                       __size_of_EUSART_SetErrorHandler 0006  
     Sensor_Scanfrequency_Evaluation@packet_noise_Max 0032                                    _sensor_globalFlags 0069  
                            __end_of_Sensor_isEnabled 15D8                            Sensor_setCalibrated@sensor 0071  
                      __end_of_Sensor_DefaultCallback 0801                      __end_of_myButtonReleasedCallback 1792  
                           __end_of_EUSART_Initialize 0AB8                                  ??_EUSART_is_rx_ready 0071  
                                       _check_message 086C                            _Sensor_loadADCSettings$562 0076  
                            ??_Sensor_autoCalibration 0075                                             _TXSTAbits 019E  
                                       _check_request 0060                                       ??_RELAY_PROCESS 0071  
                           ??_myButtonPressedCallback 0075                      __size_of_Sensor_RawSample_Update 0028  
                                  _Sensor_Acquisition 0C51                              ??_Sensor_loadADCSettings 0073  
                                       ?_update_state 0070                                         ??_LED_PROCESS 0071  
                                _Button_State_Pressed 0D0F                                        __end_of___bmul 15C7  
                  __end_of_EUSART_DefaultErrorHandler 147A                            _EUSART_DefaultErrorHandler 1477  
                                 ?_Sensor_Acquisition 003B                                           vfpfcnvrt@ap 0038  
                                         vfpfcnvrt@fp 003F                            ??_MTOUCH_Button_Initialize 0077  
         MTOUCH_Button_SetNotPressedCallback@callback 0071                       ??_MTOUCH_Sensor_Scan_Initialize 0071  
                      ?_Sensor_postAcquisitionProcess 0070                                          _EUSART_Write 1792  
                                 __size_of_check_data 0032                                    _Button_Tick_helper 0845  
                                      __end_of_memcpy 08E6                                ?_OSCILLATOR_Initialize 0070  
                                 MTOUCH_Button_Tick@i 0075                              __end_of_Sensor_setActive 14F7  
                    TMR2_LoadPeriodRegister@periodVal 0071                                        __end_of_printf 15E9  
                         ??_Button_State_Initializing 0025                                        __end_of_strlen 16E7  
                                 start_initialization 0025                               _MTOUCH_Service_Mainloop 171D  
                     __size_of_PIN_MANAGER_Initialize 001D                                    _MTOUCH_Button_Tick 1673  
                                 ?_Button_Tick_helper 0070                                           __end_of_abs 16B7  
                                         __end_of_pad 0BA2                                        _TMR2_StopTimer 1480  
